Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    SAY             shift and go to state 25
    MY              shift and go to state 37
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    ESCALAR         shift and go to state 38
    ID              shift and go to state 62
    IF              shift and go to state 65
    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    INTEGER         shift and go to state 69
    WHILE           shift and go to state 70
    ABRE_CHAVE      shift and go to state 64
    BREAK           shift and go to state 74
    EXIT            shift and go to state 75
    LAST            shift and go to state 76
    NEXT            shift and go to state 77
    REDO            shift and go to state 78
    RETURN          shift and go to state 79
    CONSTANT        shift and go to state 80
    STATE           shift and go to state 81
    LET             shift and go to state 82
    MULTI           shift and go to state 83
    ONLY            shift and go to state 84
    UNIT            shift and go to state 85
    EXPORT          shift and go to state 86
    IMPORT          shift and go to state 87
    NEED            shift and go to state 88
    REQUIRE         shift and go to state 89
    USE             shift and go to state 90
    PUSH            shift and go to state 91
    UNSHIFT         shift and go to state 92
    SPLICE          shift and go to state 93
    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    declaracoes_para_funcoes       shift and go to state 366
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    declaracao_de_controle_de_fluxo shift and go to state 18
    declaracao_de_controle_de_escopo shift and go to state 19
    declaracao_de_controle_de_modularizacao shift and go to state 20
    declaracao_de_controle_de_lista shift and go to state 21
    atribuicao                     shift and go to state 24
    exp_2                          shift and go to state 26
    chamada_funcao                 shift and go to state 27
    chamada_funcao_sem_parametro   shift and go to state 28
    condicional                    shift and go to state 29
    loop                           shift and go to state 30
    loop_for                       shift and go to state 31
    loop_for_com_lista             shift and go to state 32
    loop_times                     shift and go to state 33
    loop_while                     shift and go to state 34
    loop_sem_condicao              shift and go to state 35
    bloco                          shift and go to state 36
    declaracao_break               shift and go to state 41
    declaracao_exit                shift and go to state 42
    declaracao_last                shift and go to state 43
    declaracao_next                shift and go to state 44
    declaracao_redo                shift and go to state 45
    declaracao_return              shift and go to state 46
    declaracao_constant            shift and go to state 47
    declaracao_state               shift and go to state 48
    declaracao_let                 shift and go to state 49
    declaracao_multi               shift and go to state 50
    declaracao_only                shift and go to state 51
    declaracao_unit                shift and go to state 52
    export                         shift and go to state 53
    import                         shift and go to state 54
    need                           shift and go to state 55
    require                        shift and go to state 56
    use                            shift and go to state 57
    push                           shift and go to state 58
    unshift                        shift and go to state 59
    splice                         shift and go to state 60
    inteiro                        shift and go to state 68
    or                             shift and go to state 71
    xor                            shift and go to state 72
    exp_3                          shift and go to state 73
    and                            shift and go to state 94
    exp_4                          shift and go to state 95
    igual_dp                       shift and go to state 96
    dif                            shift and go to state 97
    maior                          shift and go to state 98
    menor                          shift and go to state 99
    maior_igual                    shift and go to state 100
    menor_igual                    shift and go to state 101
    smartmatch                     shift and go to state 102
    exp_5                          shift and go to state 103
    adicao                         shift and go to state 104
    subtracao                      shift and go to state 105
    conc                           shift and go to state 106
    exp_6                          shift and go to state 107
    mult                           shift and go to state 108
    divide                         shift and go to state 109
    div                            shift and go to state 110
    divi                           shift and go to state 111
    mod                            shift and go to state 112
    lcm                            shift and go to state 113
    gcd                            shift and go to state 114
    exp_7                          shift and go to state 115
    pow                            shift and go to state 116
    exp_8                          shift and go to state 117
    not_op                         shift and go to state 118
    not_s                          shift and go to state 119
    exp_9                          shift and go to state 120
    unario                         shift and go to state 123
    operando                       shift and go to state 124
    prefixo_incremento             shift and go to state 125
    posfixo_incremento             shift and go to state 126
    prefixo_decremento             shift and go to state 127
    posfixo_decremento             shift and go to state 128
    parenteses                     shift and go to state 129
    completo                       shift and go to state 130
    tipo                           shift and go to state 133
    escalar                        shift and go to state 134
    float                          shift and go to state 135
    string                         shift and go to state 136
    boolean                        shift and go to state 137

state 360

    (188) push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .

    SAY             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    MY              reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    OUR             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LIST            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FUNCTION        reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ESCALAR         reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ID              reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    IF              reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LOOP            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FOR             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    INTEGER         reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    WHILE           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    BREAK           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    EXIT            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LAST            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEXT            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    REDO            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    RETURN          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    CONSTANT        reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    STATE           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LET             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    MULTI           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ONLY            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    UNIT            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    EXPORT          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    IMPORT          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEED            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    REQUIRE         reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    USE             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    PUSH            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    SPLICE          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NOT             reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEGAC           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ADC_DP          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LPAREN          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FLOAT           reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    STRING          reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    $end            reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 188 (push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)


state 361

    (189) unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .

    SAY             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    MY              reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    OUR             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LIST            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FUNCTION        reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ESCALAR         reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ID              reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    IF              reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LOOP            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FOR             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    INTEGER         reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    WHILE           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    BREAK           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    EXIT            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LAST            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEXT            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    REDO            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    RETURN          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    CONSTANT        reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    STATE           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LET             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    MULTI           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ONLY            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    UNIT            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    EXPORT          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    IMPORT          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEED            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    REQUIRE         reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    USE             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    PUSH            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    SPLICE          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NOT             reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    NEGAC           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    ADC_DP          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    LPAREN          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FLOAT           reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    STRING          reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    $end            reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 189 (unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA .)


state 362

    (190) splice -> SPLICE LPAREN ESCALAR COMMA INTEGER COMMA INTEGER . RPAREN PONTO_VIRGULA

    RPAREN          shift and go to state 367


state 363

    (103) funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .

    SAY             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    MY              reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    OUR             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    LIST            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    FUNCTION        reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    ESCALAR         reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    ID              reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    IF              reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    LOOP            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    FOR             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    INTEGER         reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    WHILE           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    ABRE_CHAVE      reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    BREAK           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    EXIT            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    LAST            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    NEXT            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    REDO            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    RETURN          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    CONSTANT        reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    STATE           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    LET             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    MULTI           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    ONLY            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    UNIT            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    EXPORT          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    IMPORT          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    NEED            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    REQUIRE         reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    USE             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    PUSH            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    UNSHIFT         reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    SPLICE          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    NOT             reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    NEGAC           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    ADC_DP          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    DECREMENTO      reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    LPAREN          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    FLOAT           reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    STRING          reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    BOOLEAN         reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    $end            reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)
    FECHA_CHAVE     reduce using rule 103 (funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE .)


state 364

    (100) loop -> LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE . lista_declaracoes FECHA_CHAVE
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (119) declaracoes -> . declaracoes_para_funcoes
    (120) declaracoes -> . declaracao_de_funcao
    (121) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (122) declaracoes_para_funcoes -> . say
    (123) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (124) declaracoes_para_funcoes -> . declaracao_de_condicional
    (125) declaracoes_para_funcoes -> . declaracao_loop
    (126) declaracoes_para_funcoes -> . declaracao_de_expressao
    (127) declaracoes_para_funcoes -> . declaracao_bloco
    (128) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (129) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (130) declaracoes_para_funcoes -> . declaracao_lista
    (131) declaracoes_para_funcoes -> . declaracao_lista_MY
    (132) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (133) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (134) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (135) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (136) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (138) declaracao_de_funcao -> . funcao_com_params
    (139) declaracao_de_funcao -> . funcao_sem_params
    (137) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (102) say -> . SAY exp_2 PONTO_VIRGULA
    (140) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (141) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (142) declaracao_de_condicional -> . condicional
    (143) declaracao_loop -> . loop
    (144) declaracao_loop -> . loop_for
    (145) declaracao_loop -> . loop_for_com_lista
    (146) declaracao_loop -> . loop_times
    (147) declaracao_loop -> . loop_while
    (148) declaracao_loop -> . loop_sem_condicao
    (149) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (150) declaracao_bloco -> . bloco
    (88) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (89) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (90) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (91) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (92) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (151) declaracao_de_controle_de_fluxo -> . declaracao_break
    (152) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (153) declaracao_de_controle_de_fluxo -> . declaracao_last
    (154) declaracao_de_controle_de_fluxo -> . declaracao_next
    (155) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (156) declaracao_de_controle_de_fluxo -> . declaracao_return
    (157) declaracao_de_controle_de_escopo -> . declaracao_constant
    (158) declaracao_de_controle_de_escopo -> . declaracao_state
    (159) declaracao_de_controle_de_escopo -> . declaracao_let
    (160) declaracao_de_controle_de_escopo -> . declaracao_multi
    (161) declaracao_de_controle_de_escopo -> . declaracao_only
    (162) declaracao_de_controle_de_escopo -> . declaracao_unit
    (163) declaracao_de_controle_de_modularizacao -> . export
    (164) declaracao_de_controle_de_modularizacao -> . import
    (165) declaracao_de_controle_de_modularizacao -> . need
    (166) declaracao_de_controle_de_modularizacao -> . require
    (167) declaracao_de_controle_de_modularizacao -> . use
    (168) declaracao_de_controle_de_lista -> . push
    (169) declaracao_de_controle_de_lista -> . unshift
